paper_id,corpus_role,source_pdf_path,corpus_pdf_path,pdf_sha256,pdf_valid,page_count,first_two_pages_text_sample
43fee329f83e,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/43fee329f83e.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/43fee329f83e.pdf,6ad8be38ffb4349854d5544b55e8b740d3dbb29d6302ebb0d4f5cac3b4f0fd16,True,14,"533 A. Bernard, S. Tichkiewitch (eds.), Methods and Tools for Effective Knowledge Life-Cycle-Management, DOI: 10.1007/978-3-540-78431-9_31, © Springer 2008 Process Design Theory for Digital Information Services Fons Wijnhoven School of Management & Governance, University of Twente, Enschede, Netherlands a.b.j.m.wijnhoven@utwente.nl Abstract Information services transfer information goods from a creator to a user. Information services have three design aspects, i. e. content, value, and revenue, and their design has an evolutionary nature, i. e. that information gained in the service’s usage stages is part of their (re)design efforts. The literature abounds of fragmented insights for informa tion services design. This article gives a literature review of methods and techniqu es that are useful in the representation and analysis of the above-mentioned aspects for each evolving step of information service design. The article also describes several scenarios for information service design "
44848ca19e31,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/44848ca19e31.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/44848ca19e31.pdf,b6ae588c221db3c1bfa8acb158009e4f2eae185485f1d7f0673af5250d7f5b1f,True,4,"De sign Obligations for Software, with Examples from Data Abstraction and Adaptive Systems Mary Shaw School of Computer Science Carnegie Mallon University Pittsburgh, PA, USA mary.shaw@cs.cmu.edu Abstract—Producing a good software design involves not only writing a definition that satisfies the syntax of the chosen language or structural constraints of a design paradigm. It also involves upholding a variety of expectations about the behavior of the system—the semantic expectations. These expectations may apply not only at the code level, but also to more abstract system structures such as software architectures. Such high-level design paradigms provide a vocabulary of components or other constructs and ways to compose those constructs, but not all expressible designs are well-formed, and even well-formed designs may fail to satisfy the expectations of the paradigm. Unfortunately, these expectations are often implicit or documented only informally, so they are challenging to discover, l"
4567075d70b4,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4567075d70b4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/4567075d70b4.pdf,c9ebfcd2abe3294adbcbd93e576fc7b09a3bbda5e88113539a92905892102b57,True,27,"HUMAN-COMPUTER INTERACTION, 1991, Volume 6, pp. 393-419 Copyright Q 1991, Lawrence Erlbaum Associates, Inc. Making Argumentation Serve Design Gerhard Fischer, Andreas C. Lemke, and Raymond McCall University of Colorado Anders I. Morch NYNEX Science and Technology ABSTRACT Documenting argumentation (i.e., design rationale) has great potential for serving design. Despite this potential benefit, our analysis of Horst Rittel's and Donald Schon's design theories and of our own experience has shown that there are the following fundamental obstacles to the effective documen- tation and use of design rationale: (a) A rationale representation scheme must be found that organizes information according to its relevance to the task at hand; (b) computer support is needed to reduce the burden of recording and using rationale; (c) argumentative and constructive design activities must be linked explicitly by integrated design environments; (d) design rationale must be reusable. In this article, we pre"
462782b1c89b,frozen_450,/Users/baiyixin/Downloads/462782b1c89b.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/462782b1c89b.pdf,06e55639b5b6441b88ae3b64071deb8f0271761a81c9cda970f83d82a4c520d8,True,8,"A Taxonomy of 3D Occlusion Management Techniques Niklas Elmqvist ∗ Philippas Tsigas † Department of Computer Science & Engineering Chalmers University of Technology SE-412 96 G¨oteborg, Sweden ABSTRACT While an important factor in depth perception, the occlusion effect in 3D environments also has a detrimental impact on tasks involving discovery, access, and spatial relation of objects in a 3D visualiza- tion. A number of interactive techniques have been developed in recent years to directly or indirectly deal with this problem using a wide range of different approaches. In this paper, we build on previous work on mapping out the problem space of 3D occlusion by deﬁning a taxonomy of the design space of occlusion manage- ment techniques in an effort to formalize a common terminology and theoretical framework for this class of interactions. We classify a total of 25 different techniques for occlusion management using our taxonomy and then go on to analyze the results, deriving a set of "
465d28bc8d09,frozen_450,/Users/baiyixin/Downloads/465d28bc8d09.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/465d28bc8d09.pdf,5e6e8f2365cbf84b73db99732e8e7857ecb4e053f41c44e843acb959dc488a33,True,16,"Structured Visualization Design Knowledge for Grounding Generative Reasoning and Situated Feedback Péter Ferenc Gyarmati , Dominik Moritz , Torsten Möller , and Laura Koesten Abstract—Automated visualization design navigates a tension between symbolic systems and generative models. Constraint solvers enforce structural and perceptual validity, but the rules they require are difficult to author and too rigid to capture situated design knowledge. Large language models require no formal rules and can reason about contextual nuance, but they prioritize popular conventions over empirically grounded best practices. We address this tension by proposing a cataloging scheme that structures visualization design knowledge as natural-language guidelines with semantically typed metadata. This allows experts to author knowledge that machines can query. An expert study (N=18 ) indicates that practitioners routinely adapt heuristics to situational factors such as audience and communicative intent. To "
4691ac0735c4,new_increment_20260811,/Users/baiyixin/Downloads/4691ac0735c4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/4691ac0735c4.pdf,20a3c8523fbd3e8585f6ea0d35ee880f339bfe33a74a523a966cec8a469a7757,True,15,"Special Issue Article World Futures Review 2025, Vol. 17(1-3) 213 – 227 © The Author(s) 2025 Article reuse guidelines: sagepub.com/journals-permissions DOI: 10.1177/19467567251338771 journals.sagepub.com/home/wfr Transition Designing as Ontological Redirection: Key Principles for Transition-Oriented Futuring Samuel Yu 1  Abstract Designing for transitions involves envisioning more sustainable futures towards which designed interventions create ontological shifts towards new ways of being. This paper presents a reading of ontological design in the context of Transition Design, and emphasises key dimensions of practice to consider when imagining futures to inform transition – (im)materiality, directionality, intentionality, temporality, contextuality, pluriversality and relationality. Positioning transition-oriented futuring as a critical futures practice highlights its goals of deconstructing defutural ontologies and re- constructing them in ways that bring forth more sustainable forms"
470d09e18259,frozen_450,/Users/baiyixin/Downloads/470d09e18259.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/470d09e18259.pdf,bfd9dc1c97effcdda6abdc4098dcc4e0b9a389f3c5154f88c8a48a2971ccdbb3,True,20,"MODULAR DESIGN PATTERNS FOR HYBRID LEARNING AND REASONING SYSTEMS : A TAXONOMY , PATTERNS AND USE CASES A PREPRINT : UNDER REVIEW Michael van Bekkum[1] Maaike de Boer[1] Frank van Harmelen ∗[2] Andr ´e Meyer-Vitali[1] Annette ten Teije† [2] [1] TNO, The Netherlands [2] Vrije Universiteit Amsterdam, The Netherlands March 26, 2021 ABSTRACT The uniﬁcation of statistical (data-driven) and symbolic (knowledge-driven) methods is widely recognised as one of the key challenges of modern AI. Recent years have seen large number of publications on such hybrid neuro-symbolic AI systems. That rapidly growing literature is highly diverse and mostly empirical, and is lacking a unifying view of the large variety of these hybrid systems. In this paper we analyse a large body of recent literature and we propose a set of modular design patterns for such hybrid, neuro-symbolic systems. We are able to describe the architecture of a very large number of hybrid systems by composing only a small set of elemen"
48af90d5dfe7,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/48af90d5dfe7.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/48af90d5dfe7.pdf,f251eac1ede004d114c19d44fd66ac7434d0dd38783549aecf3d1fa1b0a550af,True,7,"Design Guidelines for Domain Speciﬁc Languages Gabor Karsai Institute for Software Integrated Systems Vanderbilt University Nashville, USA Holger Krahn Software Engineering Group Department of Computer Science RWTH Aachen, Germany Claas Pinkernell Software Engineering Group Department of Computer Science RWTH Aachen, Germany Bernhard Rumpe Software Engineering Group Department of Computer Science RWTH Aachen, Germany Martin Schindler Software Engineering Group Department of Computer Science RWTH Aachen, Germany Steven Völkel Software Engineering Group Department of Computer Science RWTH Aachen, Germany ABSTRACT Designing a new domain speciﬁc language is as any other complex task sometimes error-prone and usually time con- suming, especially if the language shall be of high-quality and comfortably usable. Existing tool support focuses on the simpliﬁcation of technical aspects but lacks support for an enforcement of principles for a good language design. In this paper we investigate guid"
4988843b7543,frozen_450,/Users/baiyixin/Downloads/4988843b7543.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/4988843b7543.pdf,656b7f9421010561559619fe8c6640331f6bbbc567003ea1eaae1e5fd971fac3,True,17,"Design Science Research: Guidance for Crafting and Reporting Design Knowledge Contributions Lisa F. Seymour1(B) , Matthew Mullarkey2 , Alta van der Merwe 3 , and Jan V om Brocke4 1 Department of IS, University of Cape Town, Rondebosch 7700, South Africa lisa.seymour@uct.ac.za 2 Muma College of Business, University of South Florida, Tampa, USA 3 Informatics, University of Pretoria, Lynnwood Road, Pretoria, South Africa 4 University of Münster, Munster, Germany Abstract. This paper examines the evolving landscape of Design Science Research within Information Systems, focusing on its challenges and diverse methodological approaches. Design Science Research aims to create practical, innovative solutions for complex problems by designing, building, and evaluat- ing novel artefacts such as models, frameworks, products, services and systems. However, Design Science Research researchers often navigate contradictions in methodological requirements – ﬁnding it hard to balance the need for rigoro"
498a6aa649eb,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/498a6aa649eb.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/498a6aa649eb.pdf,647c12ee412f8f86c737d503c2f0208e160b012ceed4245cd8f1d8714901c422,True,8,"Service Engineering Design Patterns Nikola Milanovic Hasso-Plattner-Institute, Potsdam University nikola.milanovic@hpi.uni-potsdam.de Abstract Design of service-oriented applications differs from de- sign of the component-based applications in granularity, level of abstraction and dynamic environment in which binding between clients and servers takes place. Service en- gineering design patterns are introduced as ”best practice solutions” to common recurring problems that designers face when developing service-based applications. Design aspects that are covered are service access, communica- tion, security, dynamic conﬁguration and interaction (com- position). The goal is to introduce a disciplined method for development of service-oriented applications. Keywords: Web services, design patterns, composition, availability 1 Introduction Design pattern is a description of the core of an engineer- ing problem that occurs repeat edly in practice, and descrip- tion of the solution to that pro"
